area,rent_price,total_no_of_floors,floor,latitude,longitude,is_available
50.0,2400.0,7.0,6.0,50.05481501254371,19.961580746032713,False
43.0,2400.0,4.0,1.0,50.0332575,19.9387766,False
32.0,1600.0,4.0,3.0,50.062485,19.92801121,True
58.0,2800.0,5.0,3.0,50.0443676,19.9246094,False
30.0,2200.0,5.0,1.0,50.0508825,19.9383295,True
52.0,1300.0,5.0,1.0,50.02116909,19.98261809,True
35.5,1750.0,5.0,4.0,50.07142314445704,19.95066792324829,False
50.5,1900.0,4.0,0.0,50.07477355,19.91473912,True
40.0,2300.0,5.0,2.0,50.08273305,19.94342882,True
76.74,4900.0,5.0,4.0,50.069325,19.954,True
46.0,1900.0,5.0,5.0,50.01924,19.97154,True
40.0,1750.0,10.0,5.0,50.078962,20.0025532,True
50.0,1900.0,,3.0,50.0848796,19.8948465,False
35.0,2200.0,5.0,2.0,50.0670105,19.9520512,True
27.0,1850.0,4.0,1.0,50.0379438,19.943281,False
32.0,1350.0,4.0,4.0,50.0778078,19.92315819,False
50.6,2700.0,,2.0,50.056953,19.95994,False
37.0,1800.0,3.0,1.0,50.0678877,19.93046522,False
54.0,1600.0,4.0,1.0,50.07190325,19.91451357,False
71.0,2600.0,4.0,3.0,50.065059,19.97008,True
51.0,2700.0,8.0,2.0,50.05515494,19.96082783,True
53.0,2200.0,6.0,2.0,50.036966,19.96801,False
48.0,2200.0,3.0,2.0,50.08492241645645,19.981920148315425,True
32.0,1900.0,,2.0,50.06590686,19.95432079,False
57.0,1900.0,3.0,3.0,50.0551747,19.9560414,False
38.0,1900.0,3.0,3.0,50.02034533,19.90629852,False
64.0,2690.0,,3.0,50.071183,19.93635,True
49.0,2500.0,10.0,1.0,50.042649,19.99051,False
125.0,3500.0,3.0,1.0,50.0446115,19.9570538,False
36.0,1400.0,4.0,0.0,50.002365,19.90338,True
41.0,950.0,,,50.0960209,19.8964045,False
38.0,2200.0,6.0,4.0,50.03955696,19.93924141,True
47.0,2000.0,4.0,2.0,50.0649042,19.9547268,False
37.0,2100.0,4.0,2.0,50.0756938,19.9923146,True
58.0,2300.0,3.0,1.0,49.9945269,19.9326144,False
55.0,1500.0,4.0,2.0,50.0134082,20.00629158,True
30.0,1500.0,5.0,4.0,50.0662947910375,20.023131878356953,True
46.82,1850.0,5.0,2.0,50.0238936,19.9039096,False
50.0,1700.0,6.0,1.0,50.0904596,19.9765201,False
47.0,1800.0,4.0,1.0,50.09244545,19.98145713,False
35.0,1250.0,4.0,3.0,50.0634,20.0147,False
124.0,4500.0,5.0,1.0,50.0564,19.9443,True
21.0,1800.0,4.0,2.0,50.044328,19.9507349,False
21.0,1500.0,3.0,3.0,50.04229795197401,19.943960729638675,False
20.0,1650.0,,1.0,50.0407986,19.9427591,False
25.0,1250.0,,4.0,50.01775,19.99265,False
68.0,2350.0,5.0,2.0,50.05532027,19.94576454,False
75.0,3200.0,7.0,6.0,50.0567162,19.961452,False
32.0,1590.0,4.0,2.0,50.077438,19.92418832,False
85.61,4700.0,5.0,5.0,50.0713956,19.954938,True
80.0,3000.0,,,50.077552,19.89797,False
41.0,1700.0,3.0,0.0,50.053165,19.92099,False
94.0,3500.0,7.0,1.0,50.0644,19.9047,True
78.8,3800.0,5.0,0.0,50.057647,19.96923,True
118.0,2800.0,,2.0,50.065066,19.9511017,False
40.6,2450.0,8.0,2.0,50.05529271,19.96481895,False
55.0,1750.0,3.0,3.0,50.0167587,19.9506258,False
34.0,2700.0,5.0,5.0,50.0713956,19.954938,False
37.0,2500.0,,1.0,50.0736671,19.8960361,False
34.0,2000.0,6.0,2.0,50.06721125,19.98639069,True
55.0,2600.0,5.0,2.0,50.010891,19.890094,True
33.0,2300.0,5.0,0.0,50.071632,19.95266,False
53.0,2500.0,4.0,2.0,50.01461731946566,20.01510110898438,False
42.0,1700.0,,0.0,50.098911,19.9552587,True
65.0,3200.0,6.0,4.0,50.0570916,19.9300418,False
29.5,1800.0,3.0,1.0,50.0448284,19.9599371,True
33.0,1650.0,8.0,7.0,50.0828,19.97227,True
29.0,1950.0,3.0,2.0,50.0410119,19.9383049,False
58.0,2500.0,10.0,3.0,50.077303,20.02159,True
41.0,2400.0,7.0,1.0,50.0389075,19.93689251,True
80.0,3000.0,3.0,3.0,50.0179441,19.9472616,True
63.0,2200.0,10.0,3.0,50.027063,19.90855,False
50.0,2000.0,15.0,1.0,50.0812006,20.0029952,True
65.0,3300.0,3.0,1.0,50.08042846319698,19.90339736801147,True
90.0,4200.0,,1.0,50.09870745,19.96082695,False
37.0,2000.0,,3.0,50.0060411,20.0085459,False
53.0,2500.0,6.0,5.0,50.065207,19.93563,True
26.0,1500.0,3.0,3.0,50.07871622,19.97102959,False
37.0,2100.0,4.0,2.0,50.074821,19.993213,True
29.0,1800.0,7.0,5.0,50.07964401,19.92460728,False
29.0,1400.0,2.0,2.0,50.0874634,19.9157841,False
24.0,1200.0,10.0,7.0,50.05883859999999,19.980830999999966,False
99.0,4900.0,2.0,1.0,50.0560642,19.917271,False
37.0,1700.0,4.0,2.0,50.0718495,19.9601747,True
50.0,1600.0,1.0,1.0,50.0990281,19.9088144,False
45.0,2400.0,10.0,2.0,50.088849,19.975808,True
52.0,1500.0,4.0,2.0,50.0218181,19.9717303,False
78.23,4000.0,5.0,1.0,50.07003025,19.92607189,True
76.0,3350.0,10.0,5.0,50.079745,19.89288,True
75.0,1800.0,2.0,,50.0161307,19.9741752,False
45.0,2000.0,2.0,0.0,50.0303862,19.9323472,False
110.0,9500.0,7.0,0.0,50.043988,19.93718,True
58.0,2500.0,4.0,4.0,50.0693,19.9303,True
36.61,1490.0,5.0,2.0,50.0238936,19.9039096,True
65.0,4300.0,5.0,3.0,50.09244545,19.98145713,True
30.0,2100.0,5.0,3.0,50.0513863,19.9378974,True
48.0,2000.0,9.0,4.0,50.08736,20.0197,False
37.0,2000.0,7.0,1.0,50.0392693,19.93648169,False
44.0,2400.0,7.0,6.0,50.088557122329775,19.96050539154053,True
40.0,2100.0,10.0,5.0,50.06591731,19.96592259,True
45.0,2400.0,5.0,4.0,50.07187525,19.95344576,False
42.0,2650.0,4.0,3.0,50.0462414,19.9275378,True
48.0,2000.0,3.0,0.0,50.093026328252,19.901376650787,False
108.0,9000.0,5.0,2.0,50.05988093,19.92834206,False
34.37,1650.0,,6.0,50.02294,19.90167,False
38.5,1500.0,4.0,3.0,50.061947,19.93685,True
55.0,1500.0,4.0,2.0,50.1008865,20.0095641,True
45.0,2300.0,6.0,0.0,50.0461198,19.9276814,False
34.0,2600.0,6.0,3.0,50.0510909,19.9735024,True
47.0,2400.0,5.0,,50.06446,19.94927,True
51.0,1900.0,10.0,2.0,50.088823,19.97632,True
26.3,2400.0,2.0,0.0,50.06659,19.95209,False
27.0,1800.0,3.0,0.0,50.0559269,19.9513849,False
18.0,1600.0,4.0,4.0,50.0666554,19.9542697,False
46.0,1700.0,2.0,2.0,50.0997729,19.96177902,False
40.0,1800.0,6.0,1.0,50.0347171,19.9338242,False
56.0,2000.0,4.0,4.0,50.0089455,19.8894521,True
35.0,2200.0,4.0,0.0,50.07076808,19.95250024,False
66.0,2000.0,5.0,5.0,50.0210483,19.8986751,False
39.0,2500.0,5.0,1.0,50.0713956,19.954938,False
50.0,2400.0,4.0,3.0,50.09368722,19.98406844,False
43.66,1700.0,2.0,0.0,50.02457805,19.92543368,True
26.0,1400.0,2.0,2.0,50.057092,19.93004,False
48.0,1700.0,4.0,0.0,50.0091939,19.9629547,True
34.0,2700.0,2.0,,50.050273,19.94909,True
40.0,1290.0,3.0,1.0,50.074335,19.93321,True
56.0,2200.0,5.0,3.0,50.0205014,19.8980299,False
43.0,1700.0,3.0,0.0,50.09806,19.92722,False
